R_DEF: Internal format may change without notice
local
array categories_array
color black
color white
dimen fragment_horizontal_margin
dimen fragment_vertical_margin
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notification
drawable not_my_cat_low_res
drawable onboarding_selected_tab
drawable onboarding_tab_indicator
drawable onboarding_unselected_tab
drawable squeak
id action_childHome_to_dailyCheckIn
id action_home_to_manage
id action_home_to_recycler
id action_home_to_scroller
id action_home_to_spinner
id action_onboarding_to_childHome
id action_onboarding_to_parentHome
id action_onboarding_to_providerHome
id action_parentHome_to_dailyCheckIn
id action_roleRouter_to_childHome
id action_roleRouter_to_onboardingContainerFragment
id action_roleRouter_to_parentHome
id action_roleRouter_to_providerHome
id action_roleRouter_to_signIn
id action_signIn_to_roleRouter
id addButton
id backButton
id bottom_nav
id btnSave
id btnSendResetLink
id btnSignOutChild
id btnSignOutParent
id btnSignOutProvider
id btn_save_log
id button
id buttonAdd
id buttonAddChild
id buttonAddItem
id buttonBack
id buttonChecking
id buttonDailyCheckIn
id buttonDelete
id buttonDeleteItem
id buttonExportPdf
id buttonGenerateReport
id buttonToggleTrend
id buttonUpdateChild
id canister_add_item
id canister_amount
id canister_expiry_date_button
id canister_expiry_date_picker_text
id canister_name
id canister_purchase_date_button
id canister_purchase_date_picker_text
id cbColdAir
id cbDustPets
id cbExercise
id cbIllness
id cbOdors
id cbSmoke
id childDOBInput
id childHomeFragment
id childIdInput
id childInfoButton
id childNameInput
id child_home_enter_log_medicine
id child_home_enter_pef
id child_home_sign_out_button
id child_home_start_check_in
id child_home_start_technique_helper
id child_home_stats_streak
id child_home_stats_zone
id child_home_triage_start
id child_home_view_badges
id controller_canister_button
id controller_canister_details
id createChildProfileButton
id dailyCheckInFragment
id debug_messages
id editDateOfBirth
id editModifyOptionalNote
id editName
id editOptionalNote
id editPassword
id editPickChild
id editProviderEmail
id editTextAuthor
id editTextDescription
id editTextGenre
id editTextTextEmailAddress
id editTextTitle
id etNotes
id forgotPasswordButton
id fragmentContainerView
id fragment_container
id fragment_triage_symptom_screen_layout
id goToSignupButton
id homeFragment
id home_fragment_child_container
id imageView
id inputEmail
id inputPassword
id inventory_container_switcher
id loginButton
id loginEmailInput
id loginPasswordInput
id loginProgressBar
id loginRoleSpinner
id loginTitle
id main
id manageItemsFragment
id modifyButton
id nav_graph
id nav_host_fragment
id onboardingContainerFragment
id onboarding_caption
id onboarding_exit_button
id onboarding_image
id onboarding_pager
id onboarding_pager_dots
id parentHomeFragment
id parentInfoButton
id pb_entry_title
id pb_submit_button
id pb_value_entry
id pef_entry_container
id pef_entry_default
id pef_entry_post_med
id pef_entry_title
id pef_show_post_med
id pef_submit_value
id penguin_image
id picker_dose
id progressBar
id providerHomeFragment
id rbActNone
id rbActSevere
id rbActSome
id rbCoughNone
id rbCoughSevere
id rbCoughSome
id rbNightMany
id rbNightNone
id rbNightOnce
id rb_controller
id rb_rescue
id recyclerView
id recyclerViewFragment
id rescue_canister_button
id rescue_canister_details
id rgActivity
id rgCough
id rgNightWaking
id rg_type
id roleRouterFragment
id roleSpinner
id rv_badges
id rv_logs
id rv_steps
id scrollerFragment
id signInFragment
id signUpButton
id signupRedirectText
id signupTitle
id spinnerCategory
id spinnerChild
id spinnerFragment
id spinnerProvider
id textControllerSummary
id textLastRescue
id textModifyDescription
id textPeakFlow
id textRescueLog
id textSummaryChart
id textSymptom
id textTodayZone
id textTrendSummary
id textTriangleIncident
id textTrigger
id textView
id textViewAuthor
id textViewControllersummaryContent
id textViewControllersummaryTitle
id textViewDescription
id textViewGenre
id textViewPeakflowContent
id textViewPeakflowTitle
id textViewRescueLogsContent
id textViewRescueLogsTitle
id textViewSymptomsContent
id textViewSymptomsTitle
id textViewTitle
id textViewTriageIncidentContent
id textViewTriageIncidentTitle
id textViewTriggerContent
id textViewTriggerTitle
id textWeeklyRescue
id toggleButtonControllerSummary
id toggleButtonPeakFlow
id toggleButtonRescueLogs
id toggleButtonSummaryChart
id toggleButtonSymptom
id toggleButtonTriangleIncident
id toggleButtonTrigger
id topAppBar
id trendChart
id triage_check_back_button
id triage_check_back_feeling_worse_label
id triage_check_back_feeling_worse_switch
id triage_check_back_symptoms_entry
id triage_check_back_symptoms_label
id triage_decision_action_box
id triage_decision_description
id triage_decision_left_button
id triage_decision_right_button
id triage_decision_timer
id triage_decision_title
id triage_fragment_container
id triage_fragment_warning
id triage_generic_button
id triage_generic_title
id triage_layout
id triage_recent_history_button
id triage_recent_history_pef
id triage_recent_history_pef_title
id triage_recent_history_rescue_count
id triage_recent_history_title
id triage_symptoms
id triage_symptoms_button
id triage_symptoms_label
id tvChildHome
id tvForgotPasswordTitle
id tvParentHome
id tvProviderHome
id tv_amount_left
id tv_badge_title
id tv_dose
id tv_expiry_date
id tv_item_name
id tv_step
id tv_streak_summary
id tv_time
id tv_type
id videoView
layout activity_item_adapater
layout activity_main
layout activity_mtmactivity
layout canister_entry
layout canister_home_page
layout debug_message
layout debug_screen
layout forgot_password_fragment
layout fragment_add_item
layout fragment_child_home
layout fragment_container
layout fragment_daily_check_in
layout fragment_delete_item
layout fragment_log_medicine
layout fragment_manage_items
layout fragment_motivation
layout fragment_parent_dashboard
layout fragment_parent_home
layout fragment_pef_entry
layout fragment_personal_best_entry
layout fragment_provider_home
layout fragment_recycler_view
layout fragment_recycler_view_static
layout fragment_role_router
layout fragment_technique_helper
layout home_fragment_child
layout inventory_container
layout item_badge
layout item_inventory
layout item_layout
layout item_medicine_log
layout item_technique_step
layout log_in_fragment
layout onboarding_container
layout onboarding_panel
layout sign_up_fragment
layout temp_add_child
layout temp_child_home
layout temp_information
layout temp_modify_child
layout temp_parent_home
layout temp_provider_home
layout triage_check_back_screen
layout triage_decision_button
layout triage_fragment
layout triage_fragment_decision_card
layout triage_fragment_recent_history
layout triage_fragment_symptoms
layout triage_generic_screen
layout triage_resolution_screen
layout triage_symptom_chip
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
raw tutorial
string action_sign_in
string action_sign_in_short
string add_item
string app_name
string back
string child_home_title
string delete_item
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string invalid_password
string invalid_username
string login_failed
string lorem_ipsum
string manage_items
string next
string parent_home_title
string previous
string project_id
string prompt_email
string prompt_password
string provider_home_title
string recyclerview
string scroller
string shared_preferences_key
string sign_out
string spinner
style Base.Theme.B07DemoSummer2024
style Theme.B07DemoSummer2024
xml backup_rules
xml data_extraction_rules
